"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76259,3.3,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,2.4,percent,1.3,3.5,955,,506,1404,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,3.5,percent,2.3,4.7,1422,,920,1924,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,5.0,percent,3.5,6.5,1958,,1362,2554,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,4.6,percent,3.0,6.2,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,4.6,percent,2.7,6.5,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,5.0,percent,3.4,6.6,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,4.7,percent,3.3,6.1,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,3.4,percent,2.3,4.5,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,3.0,percent,2.0,4.0,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,2.8,percent,1.8,3.8,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76262,2.0,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,0.0,percent,-100.0,100.0,0,,-14,14,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,0.0,percent,-60.9,60.9,0,,-14,14,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,0.0,percent,-30.4,30.4,0,,-14,14,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,1.3,percent,-1.7,4.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,5.2,percent,0.0,10.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,2.9,percent,-2.2,8.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,3.4,percent,0.0,6.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,4.1,percent,-1.5,9.7,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,0.0,percent,-48.1,48.1,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,0.0,percent,-30.2,30.2,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76263,0.0,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,8.0,percent,3.8,12.2,96,,40,152,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,5.0,percent,2.1,7.9,68,,24,112,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,5.6,percent,2.2,9.0,84,,27,141,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,4.3,percent,0.6,8.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,1.1,percent,0.1,2.1,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,4.0,percent,0.7,7.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,4.1,percent,0.2,8.0,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,5.3,percent,1.3,9.3,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,4.6,percent,0.7,8.5,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,5.7,percent,0.5,10.9,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76264,3.1,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,7.5,percent,4.3,10.7,1324,,758,1890,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,8.0,percent,4.9,11.1,1324,,798,1850,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,7.3,percent,4.4,10.2,1177,,711,1643,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,6.9,percent,3.8,10.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,7.2,percent,4.3,10.1,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,7.0,percent,4.6,9.4,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",76266,8.8,percent,5.7,11.9,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
